Module	Section	Sample Name	Source
HiCUP	all_sections	a53687_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa53687_L004.txt
HiCUP	all_sections	a13848_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13848_L001.txt
HiCUP	all_sections	a40507_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa40507_L004.txt
HiCUP	all_sections	a53687_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa53687_L003.txt
HiCUP	all_sections	a13266_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13266_L002.txt
HiCUP	all_sections	a33173_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa33173_L001.txt
HiCUP	all_sections	a40507_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa40507_L001.txt
HiCUP	all_sections	a51852_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa51852_L001.txt
HiCUP	all_sections	a53687_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa53687_L001.txt
HiCUP	all_sections	a51852_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa51852_L003.txt
HiCUP	all_sections	a51852_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa51852_L004.txt
HiCUP	all_sections	a19121_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa19121_L002.txt
HiCUP	all_sections	a56413_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa56413_L001.txt
HiCUP	all_sections	a56413_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa56413_L002.txt
HiCUP	all_sections	a19121_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa19121_L003.txt
HiCUP	all_sections	a13848_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13848_L004.txt
HiCUP	all_sections	a40507_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa40507_L002.txt
HiCUP	all_sections	a3023_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa3023_L003.txt
HiCUP	all_sections	a14121_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa14121_L003.txt
HiCUP	all_sections	a58215_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa58215_L004.txt
HiCUP	all_sections	a3023_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa3023_L001.txt
HiCUP	all_sections	a56413_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa56413_L004.txt
HiCUP	all_sections	a58215_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa58215_L002.txt
HiCUP	all_sections	a14121_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa14121_L001.txt
HiCUP	all_sections	a13848_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13848_L003.txt
HiCUP	all_sections	a13266_L004	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13266_L004.txt
HiCUP	all_sections	a58215_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa58215_L001.txt
HiCUP	all_sections	a57294_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa57294_L003.txt
HiCUP	all_sections	a13266_L003	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa13266_L003.txt
HiCUP	all_sections	a53687_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa53687_L002.txt
HiCUP	all_sections	a57294_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa57294_L002.txt
HiCUP	all_sections	a3023_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa3023_L002.txt
HiCUP	all_sections	a19121_L001	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa19121_L001.txt
HiCUP	all_sections	a51852_L002	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/HiCUP_summary_report_PCa51852_L002.txt
FastQC	all_sections	PCa53687_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa53687_R2_fastqc.zip
FastQC	all_sections	PCa3023_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa3023_R2_fastqc.zip
FastQC	all_sections	PCa57294_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa57294_R1_fastqc.zip
FastQC	all_sections	PCa40507_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa40507_R1_fastqc.zip
FastQC	all_sections	PCa14121_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa14121_R1_fastqc.zip
FastQC	all_sections	PCa51852_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa51852_R2_fastqc.zip
FastQC	all_sections	PCa40507_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa40507_R2_fastqc.zip
FastQC	all_sections	PCa53687_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa53687_R1_fastqc.zip
FastQC	all_sections	PCa19121_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa19121_R2_fastqc.zip
FastQC	all_sections	PCa57054_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa57054_R2_fastqc.zip
FastQC	all_sections	PCa13848_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa13848_R2_fastqc.zip
FastQC	all_sections	PCa3023_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa3023_R1_fastqc.zip
FastQC	all_sections	PCa19121_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa19121_R1_fastqc.zip
FastQC	all_sections	PCa33173_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa33173_R1_fastqc.zip
FastQC	all_sections	PCa56413_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa56413_R2_fastqc.zip
FastQC	all_sections	PCa33173_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa33173_R2_fastqc.zip
FastQC	all_sections	PCa13266_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa13266_R2_fastqc.zip
FastQC	all_sections	PCa14121_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa14121_R2_fastqc.zip
FastQC	all_sections	PCa57294_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa57294_R2_fastqc.zip
FastQC	all_sections	PCa58215_R2	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa58215_R2_fastqc.zip
FastQC	all_sections	PCa13848_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa13848_R1_fastqc.zip
FastQC	all_sections	PCa51852_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa51852_R1_fastqc.zip
FastQC	all_sections	PCa56413_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa56413_R1_fastqc.zip
FastQC	all_sections	PCa58215_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa58215_R1_fastqc.zip
FastQC	all_sections	PCa13266_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa13266_R1_fastqc.zip
FastQC	all_sections	PCa57054_R1	/mnt/work1/users/lupiengroup/People/hawleyj/Davos/Data/Raw/190605_A00827_0009_BHLGJ3DSXX_HiC/Reports/PCa57054_R1_fastqc.zip
