File_ID	Original_File_Path	Output_File_Prefix
CPCG0336_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa51852_S37_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa51852_S37_L004_R2_001.fastq.gz
CPCG0339_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa53687_S32_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa53687_S32_L004_R1_001.fastq.gz
CPCG0339_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa53687_S32_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa53687_S32_L004_R2_001.fastq.gz
CPCG0331_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa56413_S42_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa56413_S42_L004_R1_001.fastq.gz
CPCG0331_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa56413_S42_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa56413_S42_L004_R2_001.fastq.gz
CPCG0365_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa57294_S31_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa57294_S31_L004_R1_001.fastq.gz
CPCG0365_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa57294_S31_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa57294_S31_L004_R2_001.fastq.gz
CPCG0345_Batch1_R1	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa58215_S35_L004_R1_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa58215_S35_L004_R1_001.fastq.gz
CPCG0345_Batch1_R2	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/PCa58215_S35_L004_R2_001.fastq.gz	../190509_A00827_0007_AHKYH3DSXX_HiC/FASTQs/encrypted/PCa58215_S35_L004_R2_001.fastq.gz
CPCG0268_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa13266_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa13266_R1.fastq.gz
CPCG0268_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa13266_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa13266_R2.fastq.gz
CPCG0366_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa13848_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa13848_R1.fastq.gz
CPCG0366_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa13848_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa13848_R2.fastq.gz
CPCG0255_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa14121_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa14121_R1.fastq.gz
CPCG0255_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa14121_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa14121_R2.fastq.gz
CPCG0258_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa19121_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa19121_R1.fastq.gz
CPCG0258_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa19121_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa19121_R2.fastq.gz
CPCG0324_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa3023_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa3023_R1.fastq.gz
CPCG0324_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa3023_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa3023_R2.fastq.gz
CPCG0246_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa33173_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa33173_R1.fastq.gz
CPCG0246_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa33173_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa33173_R2.fastq.gz
CPCG0342_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa40507_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa40507_R1.fastq.gz
CPCG0342_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa40507_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa40507_R2.fastq.gz
CPCG0336_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa51852_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa51852_R1.fastq.gz
CPCG0336_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa51852_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa51852_R2.fastq.gz
CPCG0339_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa53687_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa53687_R1.fastq.gz
CPCG0339_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa53687_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa53687_R2.fastq.gz
CPCG0331_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa56413_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa56413_R1.fastq.gz
CPCG0331_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa56413_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa56413_R2.fastq.gz
CPCG0365_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa57294_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa57294_R1.fastq.gz
CPCG0365_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa57294_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa57294_R2.fastq.gz
CPCG0345_Batch2_R1	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa58215_R1.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa58215_R1.fastq.gz
CPCG0345_Batch2_R2	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/PCa58215_R2.fastq.gz	../190605_A00827_0009_BHLGJ3DSXX_HiC/FASTQs/encrypted/PCa58215_R2.fastq.gz
BP1595983_Batch3_R1	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP1595983_FC1_R1.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP1595983_FC1_R1.fastq.gz
BP1595983_Batch3_R2	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP1595983_FC1_R2.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP1595983_FC1_R2.fastq.gz
BP1648133_Batch3_R1	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP1648133_FC1_R1.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP1648133_FC1_R1.fastq.gz
BP1648133_Batch3_R2	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP1648133_FC1_R2.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP1648133_FC1_R2.fastq.gz
BP1664855_Batch3_R1	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP1664855_FC1_R1.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP1664855_FC1_R1.fastq.gz
BP1664855_Batch3_R2	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP1664855_FC1_R2.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP1664855_FC1_R2.fastq.gz
BP3320942_Batch3_R1	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP3320942_FC1_R1.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP3320942_FC1_R1.fastq.gz
BP3320942_Batch3_R2	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP3320942_FC1_R2.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP3320942_FC1_R2.fastq.gz
BP3330581_Batch3_R1	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP3330581_FC1_R1.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP3330581_FC1_R1.fastq.gz
BP3330581_Batch3_R2	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/BP3330581_FC1_R2.fastq.gz	../191213_A00827_0097_BHMV2YDMXX_HiC/FASTQs/encrypted/BP3330581_FC1_R2.fastq.gz
BP1595983_Batch4_R1	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP1595983_FC2_R1.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP1595983_FC2_R1.fastq.gz
BP1595983_Batch4_R2	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP1595983_FC2_R2.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP1595983_FC2_R2.fastq.gz
BP1648133_Batch4_R1	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP1648133_FC2_R1.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP1648133_FC2_R1.fastq.gz
BP1648133_Batch4_R2	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP1648133_FC2_R2.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP1648133_FC2_R2.fastq.gz
BP1664855_Batch4_R1	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP1664855_FC2_R1.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP1664855_FC2_R1.fastq.gz
BP1664855_Batch4_R2	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP1664855_FC2_R2.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP1664855_FC2_R2.fastq.gz
BP3320942_Batch4_R1	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP3320942_FC2_R1.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP3320942_FC2_R1.fastq.gz
BP3320942_Batch4_R2	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP3320942_FC2_R2.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP3320942_FC2_R2.fastq.gz
BP3330581_Batch4_R1	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP3330581_FC2_R1.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP3330581_FC2_R1.fastq.gz
BP3330581_Batch4_R2	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/BP3330581_FC2_R2.fastq.gz	../191220_A00827_0104_AHMW25DMXX_HiC/FASTQs/encrypted/BP3330581_FC2_R2.fastq.gz
